"","tract","rev","human_services","education","public","religion","arts","health","total","oth","perc_poverty","perc_male_occ","female_headed","crowded_housing","public_assistance","under_30k","less_hs","unemployment","ndi"
"1","101101",0,0,0,0,0,0,0,0,0,0.5,0.1,0.1,0,0.6,0.7,0.3,0.2,0.0917
"2","101102",0,2,0,0,0,1,0,3,0,0.1,0.1,0.1,0,0.1,0.3,0.1,0.1,-0.0239
"3","101200",8717500,6,1,3,0,3,0,13,3,0.4,0.1,0,0,0.4,0.7,0.2,0.1,0.0471
"4","101300",13757526,2,1,0,0,0,1,4,0,0.4,0,0.1,0,0.3,0.6,0.2,0.1,0.0364
"5","101400",3603404,3,0,1,1,0,1,6,1,0.3,0,0.2,0,0.4,0.5,0.3,0.1,0.0463
"6","101501",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.4,0.6,0.3,0.2,0.073
"7","101603",1984781,2,0,0,0,0,0,2,0,0.4,0,0.3,0,0.4,0.6,0.3,0.3,0.0929
"8","101700",3951133,0,1,2,0,0,0,4,3,0.4,0.1,0.2,0,0.5,0.6,0.3,0.2,0.0763
"9","101800",111083678,7,0,0,0,0,2,10,1,0.5,0,0.1,0,0.6,0.7,0.3,0.2,0.0971
"10","101901",849041,2,0,0,0,0,0,2,0,0.2,0.1,0.2,0,0.2,0.3,0.2,0.1,0.0245
"11","102101",41229,1,0,0,1,0,1,3,0,0.3,0,0,0,0.4,0.5,0.2,0.1,0.0373
"12","102102",20958,2,1,0,0,0,0,3,0,0.3,0,0.2,0,0.3,0.5,0.2,0.1,0.0278
"13","102200",798665,0,0,1,1,0,0,2,1,0.2,0.1,0.1,0,0.2,0.4,0.2,0.1,0.0102
"14","102300",437476,1,0,1,0,0,0,2,1,0.3,0,0.2,0.1,0.5,0.5,0.2,0.1,0.0527
"15","102401",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.4,0.4,0.3,0.2,0.0661
"16","102402",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.5,0.6,0.3,0.3,0.0883
"17","102700",547883,1,0,1,1,0,0,3,1,0.4,0,0.2,0,0.5,0.6,0.4,0.2,0.0853
"18","102800",0,0,1,0,0,0,0,1,0,0.5,0,0.2,0,0.5,0.7,0.4,0.2,0.1044
"19","102900",3737716,3,1,1,0,1,0,9,4,0.4,0,0.1,0,0.5,0.6,0.4,0.2,0.0817
"20","103100",3512203,6,0,0,0,2,0,8,0,0.2,0.1,0.1,0.1,0.2,0.4,0.2,0,0.0221
"21","103300",3755713,0,0,0,0,1,1,2,0,0.5,0.2,0.3,0,0.5,0.6,0.2,0.1,0.0625
"22","103400",5870769,1,0,1,0,0,0,2,1,0.4,0,0.1,0,0.4,0.5,0.3,0.1,0.0535
"23","103500",11606789,1,6,1,0,2,1,11,1,0.2,0.1,0.1,0,0.3,0.4,0.2,0.1,0.0133
"24","103602",9337656,5,1,2,0,4,1,20,9,0.3,0.2,0,0,0.4,0.4,0.2,0.1,0.009
"25","103800",46516,0,1,0,0,0,0,2,1,0.3,0,0,0,0.6,0.5,0.3,0.1,0.0534
"26","103900",4815762,5,1,1,0,2,1,10,1,0.4,0.1,0.1,0,0.5,0.6,0.3,0.2,0.0643
"27","104100",6494008,0,0,1,0,2,0,4,2,0.5,0.1,0.1,0,0.6,0.7,0.3,0.2,0.0788
"28","104200",102655,0,0,0,0,1,0,1,0,0.2,0.1,0.1,0,0.2,0.4,0.1,0,0.004
"29","104300",10273594,3,3,5,0,0,1,13,6,0.1,0.1,0,0,0.1,0.2,0.1,0,-0.0371
"30","104400",211421,2,0,2,0,1,0,6,3,0.3,0.1,0.1,0,0.3,0.4,0.2,0.1,0.0091
"31","104600",7390144,1,2,2,0,1,1,8,3,0.4,0.1,0.1,0,0.6,0.7,0.2,0.1,0.0626
"32","104800",9406997,0,1,2,0,1,1,5,2,0.3,0,0.1,0,0.4,0.5,0.2,0.1,0.0428
"33","104900",0,0,0,0,0,1,0,1,0,0.4,0,0.1,0.1,0.5,0.6,0.3,0.2,0.0869
"34","105100",12312276,1,0,0,0,0,1,4,2,0.3,0,0.2,0,0.5,0.6,0.3,0.2,0.073
"35","105300",10787,0,0,0,0,0,0,2,2,0.4,0,0.2,0,0.5,0.6,0.4,0.2,0.0809
"36","105400",199141,2,0,0,0,1,1,6,2,0.3,0,0.2,0,0.4,0.5,0.2,0.1,0.0589
"37","105500",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.5,0.6,0.3,0.2,0.0751
"38","105602",3532069,0,0,1,0,0,0,3,3,0.4,0,0.2,0,0.5,0.7,0.4,0.2,0.091
"39","105700",3402458,0,0,0,0,1,0,2,1,0.3,0,0.1,0,0.4,0.6,0.3,0.1,0.0546
"40","105900",1155774,0,0,1,0,2,0,6,4,0.2,0,0.1,0,0.3,0.4,0.2,0.1,0.0198
"41","106100",0,0,0,1,0,0,0,1,1,0.1,0,0.1,0,0.2,0.2,0.1,0.1,-0.003
"42","106200",0,2,0,0,1,0,0,5,2,0.2,0,0.1,0,0.2,0.4,0.2,0.1,0.0106
"43","106300",7419785,1,0,0,1,1,0,5,2,0.2,0,0.1,0,0.4,0.5,0.2,0.1,0.0292
"44","106400",0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0.3,0.5,0.2,0.1,0.0247
"45","106500",3928487,0,1,0,1,2,0,4,0,0.2,0,0.1,0,0.2,0.2,0.1,0.1,-0.0043
"46","106600",2089177,1,1,1,1,0,0,5,2,0.3,0,0.2,0,0.3,0.4,0.2,0.1,0.0362
"47","106800",839351,1,0,3,0,1,1,6,3,0.5,0,0.1,0,0.5,0.6,0.2,0.2,0.0643
"48","106900",164543,2,0,0,0,0,0,3,1,0.2,0.1,0.1,0,0.2,0.4,0.1,0.1,0.0049
"49","107000",140,0,0,2,0,0,0,3,3,0,0,0,0,0.1,0.2,0.1,0,-0.0316
"50","107101",103010568,12,1,6,0,5,1,26,7,0.1,0.2,0,0,0.1,0.2,0.2,0,-0.0386
"51","107701",421754264,37,15,58,5,10,11,153,75,0.2,0.2,0,0,0.1,0.3,0.1,0.1,-0.0228
"52","107802",188878287,31,9,14,1,11,3,74,19,0.6,0.1,0,0,0.4,0.7,0.3,0.2,0.0629
"53","108201",10198337,3,3,2,0,3,1,12,2,0.3,0.1,0,0,0.3,0.5,0.3,0.1,0.0278
"54","108301",57703445,15,5,6,0,1,3,36,12,0.3,0.1,0,0,0.1,0.6,0.3,0.1,0.0267
"55","108400",28268,1,0,1,0,0,0,2,1,0.5,0,0.2,0,0.5,0.8,0.3,0.1,0.0891
"56","108701",148015498,22,6,14,0,2,8,56,18,0.7,0,0.4,0,0.7,0.9,0.3,0.4,0.166
"57","109301",48762815,4,1,1,0,1,6,14,2,0.6,0,0.1,0,0.6,0.7,0.2,0.3,0.0981
"58","109701",0,1,0,1,0,0,0,2,1,0.9,0,0.6,0.1,0.9,1,0.3,0.4,0.2125
"59","109801",0,0,0,0,0,0,0,0,0,0.8,0,0.5,0,0.8,0.9,0.4,0.4,0.1908
"60","110501",7836108,2,2,0,0,1,1,6,0,0.5,0,0,0,0.6,0.7,0.3,0.2,0.0802
"61","110801",15096250,5,3,0,0,0,0,9,1,0.3,0,0.2,0,0.5,0.7,0.3,0.3,0.0917
"62","110901",4117067,3,1,0,0,1,0,5,0,0.4,0,0.2,0.1,0.4,0.6,0.3,0.3,0.0914
"63","111202",7405165,3,1,2,0,1,0,8,3,0.3,0,0.1,0,0.4,0.6,0.3,0.2,0.0579
"64","111401",0,0,0,0,1,0,0,1,0,0.4,0,0.3,0.1,0.6,0.7,0.2,0.3,0.1114
"65","111500",14275669,1,2,2,0,0,0,5,2,0.4,0,0.1,0,0.2,0.6,0.2,0.2,0.046
"66","111600",0,0,0,0,0,0,0,0,0,0.6,0,0.2,0,0.5,0.8,0.4,0.3,0.1167
"67","111700",0,0,0,0,0,0,0,0,0,0.4,0,0.3,0,0.5,0.6,0.4,0.3,0.1055
"68","111800",569652,0,0,0,0,0,1,1,0,0.4,0,0.3,0,0.5,0.7,0.3,0.1,0.099
"69","111902",1736560,0,0,1,0,0,1,2,1,0.6,0.2,0.3,0.1,0.7,0.8,0.2,0.4,0.1275
"70","112100",15668158,8,0,0,0,0,0,8,0,0.6,0,0.1,0,0.6,0.9,0.3,0.3,0.1189
"71","112200",0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0.5,0.6,0.3,0.3,0.0876
"72","112301",232367,2,0,0,0,1,0,3,0,0.6,0,0.2,0.1,0.6,0.7,0.3,0.4,0.1282
"73","112400",904780,0,0,1,0,0,0,1,1,0.1,0,0.2,0,0.3,0.3,0.2,0.1,0.031
"74","112500",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.5,0.6,0.2,0.3,0.0897
"75","112600",22500,0,0,1,0,0,1,2,1,0.6,0,0.3,0,0.6,0.8,0.3,0.4,0.1389
"76","112800",5827,1,0,0,0,0,0,1,0,0.5,0.2,0.1,0,0.5,0.7,0.3,0.3,0.0803
"77","113101",7544382602,7,2,3,0,4,6,23,4,0.4,0,0,0,0.4,0.9,0.4,0.2,0.0835
"78","113500",1665870,1,0,2,0,1,0,4,2,0.4,0,0.2,0,0.4,0.6,0.3,0.3,0.0795
"79","113600",0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.3,0.6,0.2,0.2,0.0569
"80","113801",362351,1,0,1,0,0,0,2,1,0.6,0,0.2,0.1,0.7,0.8,0.4,0.4,0.1395
"81","114100",0,0,0,0,0,0,0,0,0,0.5,0,0.3,0,0.6,0.9,0.3,0.4,0.1207
"82","114300",0,0,0,0,0,0,0,0,0,0.8,0.1,0.7,0,0.8,0.9,0.3,0.4,0.1935
"83","114501",5857785,0,1,1,0,0,0,2,1,0.5,0,0.1,0.1,0.5,0.8,0.2,0.2,0.0826
"84","114600",0,0,0,0,0,0,0,0,0,0.3,0.1,0.2,0,0.5,0.5,0.2,0.3,0.0644
"85","114700",2406377,1,0,0,0,0,0,1,0,0.8,0,0.4,0,0.8,0.9,0.3,0.5,0.1714
"86","114900",0,0,0,0,0,1,0,1,0,0.5,0,0.1,0,0.5,0.8,0.2,0.3,0.0979
"87","115100",40130,0,0,1,0,0,0,1,1,0.5,0,0.2,0,0.4,0.7,0.3,0.2,0.091
"88","115200",0,0,0,0,0,0,0,1,1,0.5,0,0.2,0.1,0.5,0.6,0.3,0.2,0.1009
"89","115300",37328,1,0,0,0,0,0,1,0,0.5,0,0.3,0,0.5,0.7,0.3,0.3,0.0995
"90","115400",389891,1,0,1,0,2,0,4,1,0.4,0,0.1,0,0.4,0.5,0.3,0.3,0.0596
"91","115700",2889698,1,1,0,0,0,0,2,0,0.3,0,0.1,0,0.4,0.6,0.3,0.2,0.0555
"92","115800",154396,0,0,1,0,0,0,3,3,0.4,0,0.2,0,0.5,0.5,0.2,0.2,0.0761
"93","115900",0,0,0,0,1,0,0,1,0,0.3,0.1,0.2,0,0.4,0.5,0.2,0.2,0.0492
"94","116100",1961514,2,2,1,0,0,0,5,1,0.4,0,0.4,0,0.5,0.7,0.2,0.2,0.0945
"95","116200",0,0,0,0,0,0,0,0,0,0.3,0.1,0,0,0.4,0.5,0.2,0.2,0.0348
"96","116300",0,0,0,0,0,0,0,0,0,0.3,0.1,0.2,0,0.4,0.6,0.1,0.3,0.059
"97","116400",0,0,0,0,0,1,1,2,0,0.5,0,0.2,0,0.5,0.6,0.3,0.4,0.1046
"98","116500",8664924,2,1,0,0,0,0,3,0,0.4,0,0.1,0,0.5,0.8,0.3,0.2,0.0803
"99","116600",0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0.5,0.6,0.2,0.3,0.0695
"100","116700",61910,0,0,2,0,1,0,3,2,0.4,0.1,0.2,0,0.4,0.7,0.2,0.3,0.0712
"101","116800",0,0,0,0,0,0,1,1,0,0.3,0,0.1,0,0.4,0.6,0.2,0.2,0.0579
"102","116900",0,0,0,0,0,0,0,0,0,0.4,0,0.1,0.1,0.4,0.6,0.4,0.4,0.099
"103","117101",187766,1,0,0,0,0,0,1,0,0.3,0,0.1,0,0.3,0.5,0.2,0.2,0.0328
"104","117102",424189,2,0,0,0,0,0,2,0,0.5,0,0.2,0,0.5,0.6,0.2,0.3,0.0897
"105","117201",0,0,0,0,0,0,0,0,0,0.6,0,0.1,0,0.5,0.9,0.3,0.2,0.0959
"106","117202",83125008,3,0,1,0,0,0,6,3,0.4,0,0.2,0,0.4,0.6,0.1,0.1,0.0466
"107","117300",6138676,2,2,0,1,0,0,5,0,0.4,0.1,0.2,0,0.4,0.7,0.2,0.3,0.0777
"108","117400",15472,3,0,0,0,0,0,3,0,0.4,0,0.3,0,0.5,0.6,0.2,0.3,0.0943
"109","117500",3552311,1,1,0,1,0,0,3,0,0.4,0,0.2,0,0.3,0.5,0.1,0.1,0.0439
"110","117600",1744032,3,1,1,2,0,0,8,2,0.3,0,0,0,0.2,0.5,0.1,0.2,0.0185
"111","117700",20999127,12,1,3,0,4,0,26,9,0.2,0.1,0.1,0,0.2,0.4,0.1,0.1,0.0033
"112","117800",1376653,1,0,0,0,0,0,1,0,0.4,0,0.2,0,0.4,0.5,0.2,0.3,0.0633
"113","117900",0,1,0,0,0,1,0,3,1,0.3,0,0.2,0,0.4,0.7,0.1,0.1,0.0552
"114","118101",5669406,0,2,0,0,1,0,3,0,0.4,0.1,0.1,0.1,0.4,0.6,0.4,0.3,0.0859
"115","118200",64145,0,0,2,0,0,0,2,2,0.4,0,0.2,0,0.4,0.6,0.2,0.2,0.0677
"116","118301",104873,2,0,0,0,0,0,5,3,0.4,0,0.3,0,0.4,0.6,0.1,0.2,0.062
"117","118400",0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0.4,0.5,0.2,0.3,0.0534
"118","118500",0,0,0,0,0,0,0,0,0,0.3,0,0.1,0,0.3,0.6,0.2,0.2,0.0506
"119","118602",7465754,2,1,0,0,0,0,3,0,0.6,0,0.2,0,0.7,0.9,0.3,0.4,0.1413
"120","118700",293087542,7,11,4,1,8,4,37,6,0.6,0.1,0,0.1,0.2,0.7,0.1,0.1,0.0432
"121","118800",38713787,5,8,3,0,5,0,22,4,0.4,0.1,0,0,0.1,0.6,0.1,0.1,0.0169
"122","118900",24005301,2,0,1,0,0,3,6,1,0.4,0.1,0.2,0,0.4,0.5,0.3,0.2,0.0637
"123","119100",4100674571,0,7,1,1,0,6,15,1,0.1,0,0,0,0.3,0.1,0.2,0.1,-0.0078
"124","119202",0,1,0,1,0,0,1,3,1,0.4,0,0.1,0,0.4,0.7,0.3,0.2,0.0582
"125","119300",6423226,1,0,2,0,0,1,5,3,0.5,0,0.3,0,0.6,0.8,0.3,0.3,0.1179
"126","119401",8086518,2,4,3,0,1,2,12,3,0.2,0.1,0.1,0,0.3,0.5,0.2,0.1,0.0252
"127","119402",6362697,1,4,3,2,3,1,14,3,0.4,0,0.2,0,0.6,0.7,0.2,0.2,0.0755
"128","119501",353871,3,2,0,1,0,0,6,0,0.2,0.1,0.1,0,0.1,0.4,0.1,0.1,0.0116
"129","119502",2796278,0,1,0,0,6,0,8,1,0.3,0,0.1,0,0.3,0.6,0.2,0.2,0.0328
"130","119600",5624340,1,1,0,2,0,0,4,0,0.3,0,0.1,0,0.3,0.6,0.2,0.3,0.0576
"131","119701",153767,1,0,0,0,1,0,2,0,0.4,0,0.1,0,0.4,0.5,0.1,0.1,0.0347
"132","119702",0,0,0,0,0,0,0,0,0,0.5,0,0.2,0,0.5,0.7,0.2,0.4,0.0904
"133","119800",2332938,2,0,0,1,0,1,4,0,0.4,0,0.2,0,0.5,0.7,0.3,0.3,0.0919
"134","119900",1243255,0,0,0,1,0,0,1,0,0.3,0,0.1,0,0.3,0.6,0.1,0.3,0.0455
"135","120200",77176,1,0,1,0,0,0,2,1,0.4,0,0.2,0,0.5,0.7,0.4,0.4,0.1096
"136","120400",1871556,0,1,0,0,0,0,2,1,0.4,0,0.2,0,0.5,0.6,0.2,0.4,0.094
"137","120500",0,0,0,2,0,0,0,2,2,0.4,0.1,0.2,0,0.5,0.6,0.2,0.4,0.0906
"138","120600",302419,1,1,0,0,0,0,2,0,0.3,0,0.3,0,0.4,0.5,0.2,0.2,0.0613
"139","120701",21424943,0,0,2,0,0,1,3,2,0.5,0,0.2,0,0.5,0.7,0.2,0.3,0.0794
"140","120702",0,1,0,0,1,0,0,2,0,0.3,0,0.1,0,0.4,0.6,0.2,0.3,0.0639
"141","120801",0,0,0,0,0,0,0,0,0,0.3,0,0.2,0,0.3,0.6,0.2,0.1,0.0448
"142","120802",0,0,0,0,0,0,0,1,1,0.4,0,0.3,0,0.4,0.6,0.2,0.3,0.0793
"143","121100",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.4,0.6,0.2,0.3,0.0763
"144","121200",4183405,0,1,0,0,0,0,1,0,0.4,0,0.2,0,0.4,0.6,0.3,0.2,0.0712
"145","121300",0,0,0,1,2,0,0,3,1,0.4,0,0.1,0,0.5,0.7,0.2,0.4,0.0908
"146","121401",5426769,3,1,1,0,1,0,6,1,0.4,0,0.2,0,0.4,0.7,0.2,0.3,0.0777
"147","121403",0,0,0,0,0,0,0,0,0,0.3,0,0.1,0,0.4,0.6,0.3,0.3,0.0689
"148","121500",511947,1,1,1,1,0,0,4,1,0.2,0,0.1,0,0.3,0.5,0.2,0.3,0.0526
"149","121700",66128,2,0,1,0,1,0,4,1,0.2,0,0.1,0,0.2,0.4,0.2,0.2,0.0211
"150","121800",6998,2,2,0,0,0,1,5,0,0.2,0,0.1,0,0.1,0.4,0.2,0.2,0.0228
"151","121900",0,0,0,0,0,0,0,0,0,0.3,0,0.1,0,0.3,0.5,0.2,0.2,0.0401
"152","122100",1852220,3,0,0,1,1,0,5,0,0.2,0,0.2,0,0.2,0.5,0.1,0.2,0.0302
"153","122200",0,1,0,1,0,1,0,3,1,0.4,0,0.1,0,0.3,0.5,0.2,0.2,0.0491
"154","122300",938421,1,0,0,0,0,0,1,0,0.3,0,0.1,0,0.4,0.6,0.2,0.2,0.0422
"155","123100",10594,0,1,1,0,1,0,3,1,0.1,0.1,0,0,0,0.2,0,0,-0.0457
"156","123200",150484,1,1,2,0,1,0,6,3,0.1,0,0,0,0.1,0.2,0.1,0.1,-0.0246
"157","123400",7172516,3,0,2,1,0,1,11,6,0.1,0.1,0.1,0,0.1,0.3,0.1,0,-0.0217
"158","123501",535359,3,0,1,0,0,2,6,1,0.3,0.1,0.1,0,0.3,0.5,0.2,0.1,0.0335
"159","123502",139408,0,1,2,1,1,1,7,3,0.2,0,0.1,0,0.3,0.4,0.2,0.1,0.0185
"160","123601",51626,0,0,0,0,1,0,1,0,0.1,0,0.1,0,0.1,0.2,0,0.1,-0.0223
"161","123602",79460,1,1,1,0,0,0,3,1,0.2,0,0.1,0,0.2,0.4,0.1,0.1,0.0065
"162","123603",1408067,2,0,4,0,1,0,8,5,0.1,0,0,0,0.1,0.2,0.1,0,-0.0228
"163","123700",1056567,2,0,0,0,1,0,3,0,0.1,0.1,0,0,0.1,0.3,0.2,0.1,-0.0165
"164","123800",0,0,0,1,0,0,0,1,1,0.6,0.1,0.4,0,0.6,0.7,0.2,0.2,0.114
"165","123900",0,0,0,0,0,0,0,1,1,0.2,0,0.1,0.1,0.2,0.4,0.2,0.1,0.0205
"166","124100",0,0,1,0,0,0,0,1,0,0.3,0.1,0.1,0,0.3,0.5,0.3,0.1,0.0333
"167","124201",3475701,1,0,0,0,1,0,2,0,0.2,0.1,0.1,0,0.1,0.4,0.1,0.1,0.0066
"168","124202",2338045,0,1,0,0,0,0,2,1,0.2,0.1,0.1,0,0.3,0.5,0.3,0.1,0.0289
"169","124300",63230,1,1,1,0,0,0,3,1,0.2,0,0.1,0,0.3,0.4,0.2,0.1,0.0313
"170","124500",1213575,1,2,2,0,0,0,5,2,0.2,0,0.1,0,0.2,0.3,0.2,0.1,0.0107
"171","124600",5761294,1,2,0,0,0,0,3,0,0.2,0,0.1,0,0.3,0.5,0.2,0.2,0.0317
"172","126100",482118,2,1,0,0,0,0,3,0,0.3,0,0.1,0,0.2,0.4,0.1,0.1,0.0136
"173","127501",661357,1,0,1,0,0,0,2,1,0.3,0,0.2,0,0.4,0.6,0.2,0.2,0.0685
"174","130103",312200,3,1,4,1,0,1,11,5,0,0.2,0,0,0,0.1,0,0,-0.059
"175","130104",3499791,11,4,5,2,2,2,27,6,0,0.1,0,0,0,0.1,0,0,-0.0541
"176","130105",3205058,2,69,0,0,0,0,73,2,0.1,0.1,0,0,0.1,0.2,0,0,-0.0465
"177","130106",218179,4,0,2,0,1,0,7,2,0,0.1,0,0,0,0.1,0,0,-0.0424
"178","131102",114909223,26,7,5,23,383,9,455,7,0.1,0.1,0,0,0,0.1,0,0,-0.0446
"179","131103",3850328,2,3,2,2,0,4,13,2,0,0.1,0,0,0,0.1,0,0,-0.0548
"180","131104",73010292,3,1,3,1,1,0,9,3,0.1,0.2,0,0,0,0.2,0.1,0,-0.0461
"181","132100",2707437,4,3,2,0,0,0,12,5,0.1,0,0,0,0.2,0.4,0.1,0.1,4e-04
"182","132200",507543,7,4,2,1,2,2,19,3,0,0,0,0,0.1,0.2,0.1,0.1,-0.0191
"183","132301",8336,1,2,0,0,1,0,4,0,0.1,0,0.1,0,0.1,0.3,0,0,-0.0182
"184","132302",957866,3,0,3,0,2,0,8,3,0.2,0,0.2,0.1,0.2,0.4,0.1,0.1,0.02
"185","133103",860352,5,1,0,0,3,0,10,1,0.2,0.1,0.1,0,0.3,0.4,0.1,0.1,0.0224
"186","133104",0,1,0,1,0,0,0,4,3,0.3,0,0.1,0,0.2,0.5,0.2,0.1,0.0295
"187","134100",91065,0,0,1,1,1,0,4,2,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0178
"188","134203",785958,2,1,1,1,1,0,7,2,0,0.1,0.1,0,0,0.1,0.1,0.1,-0.0421
"189","134204",516458,2,0,1,1,0,2,7,2,0.2,0,0.1,0,0.2,0.4,0.1,0,0.0076
"190","134205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,-0.0367
"191","134206",0,1,0,0,0,0,0,2,1,0.1,0.1,0.1,0,0.1,0.2,0,0.1,-0.0285
"192","134300",150175068,6,14,6,2,4,1,41,14,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0112
"193","135103",322563,2,1,2,1,1,0,8,3,0,0.1,0.1,0,0,0.2,0,0.1,-0.04
"194","135104",1336826,1,1,0,1,1,2,7,1,0,0.1,0,0,0,0.1,0,0,-0.0522
"195","135105",366968498,9,2,4,0,7,4,29,7,0,0.1,0.1,0,0,0.2,0,0,-0.0423
"196","135106",727864,4,0,5,0,0,2,11,5,0,0.1,0,0,0,0.1,0,0,-0.0522
"197","136101",0,2,2,1,0,0,0,5,1,0.1,0.2,0,0,0.1,0.2,0.1,0,-0.0411
"198","136102",1441238,5,1,1,0,5,1,19,7,0,0.2,0,0,0.1,0.1,0,0,-0.0505
"199","136103",11783192,5,2,3,0,4,3,18,4,0.1,0.1,0,0,0,0.1,0,0.1,-0.0379
"200","137101",367399340,19,19,4,7,5,1,70,19,0.1,0,0.1,0,0.2,0.3,0.1,0.1,0.0045
"201","137102",320212,1,1,2,0,0,0,7,5,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0121
"202","137103",0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0.1,0.2,0.1,0.1,-0.0231
"203","138105",0,0,0,0,0,0,0,1,1,0.2,0,0.1,0,0.3,0.5,0.1,0.1,0.0216
"204","138106",19862338,5,0,3,0,3,1,16,7,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0068
"205","138107",119015,2,0,2,0,0,0,4,2,0.1,0,0.1,0,0.1,0.2,0.1,0,-0.0105
"206","138108",0,0,0,0,0,0,0,1,1,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0073
"207","138109",9011044,5,0,3,1,1,0,10,3,0.1,0,0.1,0,0.1,0.3,0.1,0,-0.0127
"208","138110",0,1,0,0,0,0,0,1,0,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0165
"209","140100",0,2,0,0,0,0,0,2,0,0.2,0,0.1,0,0.1,0.3,0,0.1,-0.0072
"210","140301",1903520,1,0,0,1,0,0,2,0,0.3,0,0.2,0,0.3,0.4,0.1,0.3,0.0466
"211","140302",1674118,3,0,1,0,0,0,4,1,0.2,0.2,0.1,0,0.3,0.4,0.1,0.1,-0.0065
"212","140400",484698,1,0,2,0,2,0,5,2,0.2,0.1,0.1,0,0.2,0.3,0.1,0.1,-8e-04
"213","140500",160916,2,2,0,0,4,0,8,0,0.2,0,0.2,0,0.2,0.4,0.1,0.2,0.0233
"214","140600",145703,0,0,1,0,2,0,3,1,0.2,0,0.1,0,0.1,0.2,0.1,0.1,-0.005
"215","140701",16607960,3,2,1,0,2,0,12,5,0.3,0,0.2,0,0.3,0.4,0.1,0.2,0.0285
"216","140702",6513033,1,2,0,2,0,0,6,1,0.2,0.1,0.1,0,0.3,0.4,0.2,0.1,0.0105
"217","140800",1706348,5,4,3,4,4,3,29,9,0.3,0.1,0.1,0,0.3,0.4,0.1,0,-0.0043
"218","140900",368432,0,1,1,1,0,0,3,1,0.1,0,0.1,0,0.2,0.3,0,0.2,0.0018
