"","tract","rev","human_services","education","public","religion","arts","health","total","oth","perc_poverty","perc_male_occ","female_headed","crowded_housing","public_assistance","under_30k","less_hs","unemployment","ndi"
"219","141000",164784,0,0,0,0,0,0,1,1,0.4,0.1,0.2,0.1,0.3,0.5,0.1,0.2,0.059
"220","141100",241574,4,0,0,0,1,1,6,0,0.3,0.2,0,0,0.1,0.4,0.1,0.1,-0.024
"221","141200",1216294,0,2,1,0,3,0,6,1,0.1,0.1,0,0,0,0.2,0,0,-0.0404
"222","141300",2352329,2,3,1,1,2,1,10,1,0.1,0.1,0,0,0,0.2,0,0.1,-0.0394
"223","141400",1178204,4,1,1,0,1,1,8,1,0,0.2,0,0,0,0.1,0,0,-0.0536
"224","141500",534048,1,0,0,1,1,0,3,0,0.2,0.2,0,0,0.1,0.3,0,0,-0.0422
"225","141601",5053580,2,2,4,1,0,0,10,5,0.1,0.1,0,0,0,0.1,0,0,-0.0478
"226","141602",436531,2,1,0,1,2,0,6,0,0.1,0,0.1,0,0.1,0.2,0.1,0.1,-0.0031
"227","141700",1442,0,1,1,0,2,0,4,1,0.1,0.2,0,0,0,0.2,0,0,-0.0484
"228","150100",0,1,0,1,0,0,0,2,1,0.4,0,0.2,0,0.4,0.6,0.2,0.3,0.0648
"229","150300",0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.4,0.6,0.2,0.3,0.0673
"230","150400",250,1,1,0,0,0,0,2,0,0.5,0,0.3,0,0.6,0.8,0.3,0.3,0.1119
"231","151100",0,1,0,0,0,0,0,1,0,0.4,0,0.1,0,0.4,0.7,0.3,0.3,0.0869
"232","151200",0,0,0,0,0,0,0,0,0,0.5,0,0.1,0,0.4,0.7,0.1,0.2,0.0623
"233","151300",1892559,4,0,1,0,0,0,5,1,0.5,0,0,0,0.4,0.7,0.2,0.1,0.0477
"234","151400",44936,1,0,0,0,0,1,2,0,0.2,0.1,0.2,0,0.4,0.6,0.1,0.2,0.0463
"235","151500",0,0,0,0,2,0,0,2,0,0.5,0,0.1,0,0.4,0.6,0.2,0.3,0.0784
"236","151600",0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0.5,0.5,0.2,0.3,0.0644
"237","151700",94000,1,0,0,0,0,0,1,0,0.4,0,0.1,0,0.4,0.6,0.1,0.2,0.0545
"238","151800",0,0,1,0,0,0,0,1,0,0.5,0,0.1,0,0.5,0.7,0.2,0.3,0.0847
"239","152101",86575,4,1,0,0,1,0,7,1,0.1,0.1,0.1,0,0,0.1,0,0.1,-0.0355
"240","152102",249804,4,2,0,1,0,0,7,0,0.2,0.1,0.2,0,0.2,0.4,0.1,0.1,0.0134
"241","152201",78576,0,0,0,0,1,0,1,0,0.2,0.1,0.1,0,0.3,0.5,0.1,0.2,0.0179
"242","152202",3783830,4,1,2,0,1,0,8,2,0.2,0,0.1,0,0.3,0.4,0.1,0.1,0.0117
"243","152301",0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0.1,0.4,0.1,0.1,-0.0021
"244","152302",38576,1,0,0,0,0,0,4,3,0.2,0.1,0.1,0,0.2,0.3,0.1,0.1,-0.0048
"245","152303",479130,2,0,6,0,1,1,12,8,0.2,0,0.1,0,0.1,0.3,0.1,0.1,-4e-04
"246","152400",135153,1,0,2,0,1,1,7,4,0.1,0,0,0,0.2,0.3,0.1,0.2,-0.0013
"247","152501",26886,0,0,1,0,0,0,2,2,0.1,0,0.1,0,0.1,0.3,0.1,0,-0.0159
"248","152502",10873426,5,2,2,0,0,0,10,3,0.2,0,0.3,0,0.3,0.4,0.1,0.1,0.0391
"249","152603",50686,1,0,0,0,1,0,2,0,0.3,0.1,0.1,0,0.4,0.4,0.1,0,0.0129
"250","152604",8002,2,1,0,0,0,0,4,1,0.4,0,0.1,0,0.3,0.6,0.2,0.2,0.0372
"251","152701",0,0,1,0,0,0,0,1,0,0.4,0,0,0,0.5,0.8,0.3,0.1,0.0637
"252","152702",11620477,3,0,0,0,0,0,3,0,0.1,0,0.1,0,0.2,0.3,0,0.1,-0.004
"253","152703",7923925,0,0,1,0,1,1,3,1,0.1,0,0.1,0,0,0.2,0,0.1,-0.0248
"254","153103",1765437,8,2,4,0,1,0,15,4,0.1,0.1,0,0,0.1,0.2,0,0.1,-0.0335
"255","153104",0,2,0,1,0,0,0,3,1,0.1,0.1,0,0,0.1,0.2,0,0.1,-0.0304
"256","153105",22399,2,0,1,0,1,0,4,1,0.1,0,0.1,0,0.1,0.2,0.1,0.1,-0.0261
"257","153106",2236949,7,3,5,0,0,4,19,5,0.1,0.1,0,0,0.1,0.2,0.1,0,-0.0352
"258","153107",0,1,0,1,0,3,0,5,1,0.2,0.1,0,0,0.1,0.3,0,0.1,-0.0287
"259","154100",421317,2,0,1,1,1,0,5,1,0.2,0.1,0.2,0,0.3,0.3,0.1,0.2,0.02
"260","154200",0,0,0,0,0,0,1,2,1,0.2,0.1,0.1,0,0.1,0.4,0.1,0.1,-0.0081
"261","154300",0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0.3,0.6,0.2,0.3,0.0536
"262","154400",92649,1,0,0,0,1,0,2,0,0.2,0,0.2,0,0.3,0.3,0.2,0.2,0.0258
"263","154501",20814265,3,3,2,0,1,1,12,4,0.2,0,0.1,0,0.2,0.4,0.1,0.1,0.0067
"264","154502",0,1,1,0,0,0,0,2,0,0.1,0,0.1,0,0.2,0.3,0.2,0.1,1e-04
"265","154601",18236029,3,0,0,0,0,0,4,1,0.2,0,0.1,0,0.2,0.3,0.1,0.1,0.0059
"266","154603",3842,0,0,0,0,2,1,3,0,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0126
"267","154604",13548,1,0,0,1,0,0,3,1,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0019
"268","154700",5734291,4,0,1,0,0,0,5,1,0.3,0,0.2,0,0.4,0.5,0.3,0.2,0.0662
"269","155101",169806,6,4,1,2,0,3,18,3,0,0.1,0,0,0,0.1,0,0,-0.0456
"270","155102",134861,0,3,1,0,1,0,5,1,0.1,0.1,0.1,0,0,0.2,0.1,0.1,-0.0324
"271","156101",75493392,15,6,11,63,1,11,115,19,0,0.1,0,0,0,0.1,0,0,-0.0472
"272","156102",45552723,4,4,2,1,4,6,22,3,0,0.1,0,0,0,0.1,0.1,0,-0.0454
"273","160100",1363145,3,0,1,0,0,0,4,1,0,0.2,0,0,0,0.1,0,0,-0.059
"274","160200",0,0,1,0,0,1,0,2,0,0.1,0.2,0.1,0,0.1,0.2,0.1,0.1,-0.0342
"275","160300",4562804,0,2,1,0,0,1,4,1,0.1,0.1,0.1,0,0.1,0.2,0,0.1,-0.0308
"276","160400",1658157,0,0,1,0,4,1,12,7,0.1,0.1,0.1,0,0.1,0.3,0,0.1,-0.0246
"277","160500",65817,0,1,1,0,0,0,3,2,0.2,0.2,0,0,0.1,0.4,0.1,0,-0.0329
"278","160601",0,4,1,0,1,1,0,7,0,0.1,0.1,0,0,0.1,0.3,0,0.1,-0.0191
"279","160602",218104,1,0,0,0,0,0,1,0,0.2,0.1,0.1,0,0.3,0.5,0.1,0,0.0105
"280","160700",3302173,1,0,0,0,0,0,1,0,0.2,0.1,0,0,0.1,0.3,0,0,-0.0194
"281","160800",3864374,0,0,0,1,1,0,3,1,0.1,0.2,0.1,0,0.1,0.2,0.1,0.1,-0.0348
"282","160900",1064485,1,3,0,1,0,0,7,2,0.1,0.1,0,0,0.1,0.3,0,0,-0.0313
"283","161000",0,1,1,1,1,0,0,4,1,0.1,0.1,0,0,0.1,0.1,0,0.1,-0.0341
"284","161100",192878,2,2,1,0,0,0,5,1,0.1,0.1,0.1,0,0.1,0.2,0.1,0,-0.0373
"285","161200",0,0,1,0,1,2,0,5,1,0.1,0.1,0.1,0,0.1,0.3,0.1,0,-0.0274
"286","161300",2129074,9,1,6,0,7,0,25,8,0.2,0.1,0,0,0.2,0.3,0.1,0.1,-0.0161
"287","161400",782545,2,0,0,0,1,0,3,0,0.1,0.1,0,0,0.2,0.3,0.1,0,-0.0225
"288","161500",3843,0,1,0,0,0,1,3,1,0.2,0.2,0.1,0,0.2,0.3,0.1,0.1,-0.0184
"289","161600",0,1,0,0,0,0,0,2,1,0.3,0,0,0,0.2,0.4,0.1,0.1,0.0045
"290","161700",0,0,0,0,0,0,0,0,0,0.3,0,0.2,0.1,0.4,0.5,0.1,0.1,0.0427
"291","161800",63157,1,0,0,0,0,0,1,0,0.4,0,0.1,0,0.5,0.6,0.4,0.1,0.0667
"292","170101",261992,4,1,0,0,0,1,6,0,0,0.1,0,0,0,0.2,0.1,0,-0.0417
"293","170102",61652,1,1,1,1,0,0,5,2,0.1,0.1,0.1,0,0,0.1,0,0.1,-0.0377
"294","170201",8894172,4,3,1,0,1,1,10,1,0,0.1,0,0,0,0.2,0,0.1,-0.0443
"295","170202",230115,2,1,0,0,0,0,10,7,0,0.2,0,0,0,0.2,0.1,0,-0.0476
"296","171102",8643518,2,2,1,0,0,1,6,1,0.1,0,0.2,0,0.3,0.3,0.1,0.2,0.0205
"297","171103",575760,2,2,2,2,0,0,8,2,0.2,0.1,0.1,0,0.3,0.4,0.1,0.1,0.0169
"298","171104",0,0,1,1,0,2,0,4,1,0.3,0,0.2,0,0.4,0.4,0.1,0.1,0.0429
"299","171203",0,1,0,0,0,0,0,1,0,0.2,0.1,0.1,0,0.2,0.3,0.1,0.1,0.0074
"300","171204",0,0,0,1,0,0,0,3,3,0.2,0,0.1,0.1,0.2,0.3,0.1,0.1,0.0111
"301","171205",0,1,1,0,1,0,0,3,0,0.2,0,0.1,0,0.1,0.3,0.1,0.1,-0.0065
"302","171206",0,3,2,0,0,0,0,5,0,0.1,0.1,0.1,0,0.1,0.4,0.1,0.1,-0.0072
"303","172101",90476,1,0,1,0,0,0,5,4,0.1,0.1,0.1,0,0.1,0.2,0.1,0,-0.0264
"304","172102",59085,0,1,0,2,2,0,5,0,0.1,0.1,0.1,0,0.1,0.3,0,0.1,-0.0245
"305","172103",1649745,1,1,0,2,0,0,6,2,0.2,0.2,0.1,0,0.1,0.4,0.1,0.1,-0.0219
"306","172201",582954,3,4,1,1,2,0,13,3,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0212
"307","172202",314783093,4,2,2,0,0,0,13,7,0.1,0.1,0,0,0,0.3,0,0.1,-0.0186
"308","173103",0,0,0,0,1,0,0,1,0,0,0,0,0,0.1,0.3,0.1,0.1,-0.0253
"309","173104",189375,4,0,1,1,2,0,8,1,0.1,0,0.1,0,0.1,0.2,0.1,0,-0.03
"310","173105",0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0.1,0,-0.0379
"311","173106",167858,1,0,1,2,1,0,6,2,0.1,0.3,0,0,0.1,0.3,0.1,0.1,-0.0415
"312","173107",341932479,5,2,4,2,1,4,18,4,0,0,0.1,0,0.1,0.2,0.1,0.1,-0.0241
"313","174103",8141653,5,1,4,0,0,1,12,5,0.1,0.1,0,0,0.1,0.2,0.1,0,-0.031
"314","174104",32683,1,0,0,0,0,0,2,1,0.1,0,0,0,0.1,0.1,0.1,0.1,-0.0312
"315","174105",0,1,1,0,0,0,0,2,0,0,0.1,0,0,0.1,0.1,0.1,0,-0.0467
"316","174106",206584,1,0,0,1,0,0,5,3,0.1,0.1,0,0,0.1,0.2,0,0,-0.0419
"317","174107",33705,1,1,1,0,2,0,5,1,0.1,0,0,0,0.1,0.2,0.1,0,-0.0306
"318","174203",301181,2,1,1,0,1,0,5,1,0,0.1,0,0,0,0.1,0.1,0,-0.0428
"319","174204",198261,3,2,0,0,0,0,5,0,0,0.1,0,0,0.1,0.1,0.1,0.1,-0.0364
"320","174205",78536340,4,1,0,0,1,0,13,7,0.1,0.1,0.1,0,0.1,0.2,0.1,0.1,-0.0268
"321","174206",840210,8,1,2,0,1,1,14,3,0.1,0.1,0.1,0,0.1,0.3,0.1,0.1,-0.0135
"322","174207",0,1,0,0,0,0,0,1,0,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0077
"323","175103",404093,3,1,2,0,1,0,8,3,0.1,0,0,0,0.1,0.2,0.1,0,-0.0264
"324","175104",16125754,11,4,3,3,0,1,24,5,0.1,0.1,0,0,0.1,0.2,0,0,-0.0354
"325","175105",538334,2,1,3,2,1,0,10,4,0,0,0,0,0.1,0.1,0.1,0.1,-0.0355
"326","175106",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0,-0.0447
"327","175201",682437,2,0,1,1,0,0,6,3,0.1,0.1,0,0,0,0.2,0.1,0,-0.038
"328","175202",76761,2,3,0,0,1,0,8,2,0.1,0.1,0,0,0,0.2,0.1,0,-0.0358
"329","176100",648453,1,1,1,0,2,0,5,1,0,0.1,0,0,0,0.2,0.1,0,-0.0366
"330","176200",138,4,0,0,0,1,0,6,1,0.1,0.1,0.1,0,0.1,0.2,0.1,0,-0.035
"331","177101",21071083,6,1,3,0,0,0,15,8,0.2,0.1,0.1,0,0.2,0.3,0.1,0.1,-0.0033
"332","177103",0,0,0,2,0,0,0,2,2,0.2,0,0.1,0,0.2,0.4,0.2,0.1,0.013
"333","177104",185649,2,0,2,0,2,1,10,5,0.1,0,0.1,0,0.2,0.3,0.1,0.1,-0.0067
"334","177201",892897,0,0,1,0,1,0,2,1,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0106
"335","177202",29523,0,0,0,0,0,0,1,1,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0124
"336","177302",7195427,3,1,1,1,0,0,6,1,0.1,0.1,0.1,0,0.1,0.3,0.1,0,-0.02
"337","177303",1584042,16,0,1,0,1,1,21,3,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0055
"338","177304",14615519,2,7,2,1,2,0,14,2,0.2,0.1,0.1,0,0.2,0.4,0.1,0.1,4e-04
"339","177403",0,2,1,0,0,0,0,3,0,0.1,0,0.1,0,0.1,0.2,0.1,0.1,-0.0274
"340","177404",0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.2,0.2,0,-0.0184
"341","177405",0,1,0,0,1,0,0,2,0,0.1,0,0.1,0,0.1,0.2,0.1,0,-0.0238
"342","177406",0,2,0,2,0,0,0,4,2,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0073
"343","177501",79885,3,0,0,0,1,0,6,2,0.1,0.1,0.1,0,0.1,0.3,0.1,0.1,-0.0131
"344","177503",473485,1,0,4,1,3,0,9,4,0.1,0.1,0,0,0.1,0.2,0.1,0,-0.0355
"345","177504",12740,2,0,1,0,1,0,5,2,0.1,0,0.1,0,0.1,0.2,0.1,0,-0.025
"346","177505",33531,2,0,2,0,2,0,6,2,0,0.1,0,0,0.1,0.2,0.1,0.1,-0.0324
"347","177604",0,0,0,0,0,0,0,1,1,0,0,0,0,0.1,0.2,0.1,0.1,-0.023
"348","177605",42176,2,0,0,0,0,0,3,1,0.1,0,0,0,0.1,0.2,0,0.1,-0.0288
"349","177606",39644,3,0,1,0,0,1,5,1,0.1,0,0,0,0.1,0.3,0.1,0.1,-0.0208
"350","177607",362306,0,0,3,0,1,0,4,3,0.1,0.1,0,0,0.2,0.3,0.1,0.1,-0.0128
"351","177608",5032875,3,3,3,0,2,0,13,5,0.1,0.1,0,0,0.2,0.4,0.1,0.1,-0.016
"352","177609",0,0,0,1,0,0,0,3,3,0,0.1,0,0,0,0.2,0.1,0,-0.0375
"353","178101",131562,3,1,0,0,1,0,6,1,0.1,0.1,0,0,0.2,0.3,0.1,0.1,-0.0079
"354","178102",111006,2,0,0,0,1,0,5,2,0.1,0.1,0,0,0.2,0.2,0.1,0,-0.0215
"355","178201",163681,1,2,0,1,0,0,5,1,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0125
"356","178204",0,0,0,0,1,0,0,1,0,0.2,0,0,0.1,0.2,0.4,0.1,0.1,0.0091
"357","178205",19172,1,0,0,0,0,0,1,0,0.1,0,0,0,0,0.2,0.1,0,-0.0294
"358","178206",19485,0,0,0,0,0,1,1,0,0.1,0,0,0,0,0.2,0.1,0,-0.034
"359","179101",46600097,9,2,3,1,2,5,22,3,0.1,0.2,0.1,0,0,0.1,0,0,-0.0526
"360","179102",44198643,3,3,6,1,3,3,20,7,0,0.1,0,0,0,0,0,0,-0.0589
"361","180102",524691,3,2,0,2,0,0,9,2,0.1,0.1,0.1,0,0.1,0.2,0.1,0.1,-0.0273
"362","180103",284712,6,2,1,2,1,0,14,3,0.1,0,0,0,0.1,0.1,0.1,0.1,-0.0207
"363","180104",9926442,2,1,0,0,0,0,6,3,0.2,0.1,0.2,0,0.2,0.5,0.1,0.1,0.0184
"364","181100",12841363,7,3,5,1,3,2,26,10,0,0.2,0,0,0,0.1,0,0,-0.0549
"365","181201",9515013,6,7,0,0,2,2,18,1,0.1,0.1,0,0,0,0.3,0.1,0.1,-0.0331
"366","181203",538498,2,1,1,0,0,1,6,2,0.1,0.1,0.1,0,0.1,0.1,0,0,-0.0458
"367","181204",2329863,5,1,5,1,2,0,15,6,0.1,0.1,0,0,0,0.2,0.1,0.1,-0.0332
"368","182103",269779,0,1,1,0,1,0,3,1,0.1,0.2,0,0,0,0.2,0.1,0.1,-0.0433
"369","182104",0,1,0,0,0,0,0,2,1,0.1,0.1,0,0,0,0.2,0.1,0.1,-0.036
"370","182105",145250,4,2,1,0,0,0,8,2,0,0.1,0,0,0,0.1,0.1,0.1,-0.0487
"371","182106",20446,3,0,1,0,2,0,7,2,0.1,0.1,0,0,0.1,0.2,0.1,0,-0.0377
"372","183100",4463288,2,5,0,2,3,1,13,0,0.1,0.1,0,0,0.1,0.2,0,0.1,-0.032
"373","183200",2049091,3,2,1,0,3,1,10,1,0,0.2,0,0,0,0.1,0,0,-0.0664
"374","183300",108718853,5,7,1,0,3,4,20,1,0,0.2,0,0,0,0.1,0,0,-0.0621
"375","183401",1457857,2,3,0,2,1,1,9,0,0.1,0.2,0.1,0,0.1,0.2,0,0.1,-0.0433
"376","183402",0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.3,0.1,0.1,-0.0244
"377","183501",46274393,6,4,3,2,6,1,23,4,0.1,0.2,0.1,0,0.1,0.2,0,0.1,-0.033
"378","183502",2008375,4,2,1,0,1,0,9,2,0.1,0.2,0,0,0.1,0.2,0.1,0.1,-0.0362
"379","183603",0,1,0,1,0,0,0,2,1,0.2,0,0.1,0,0.3,0.4,0.1,0.1,0.0227
"380","183604",0,2,0,1,1,1,0,5,1,0.1,0.1,0.2,0,0.2,0.3,0,0.1,-0.0044
"381","183605",525910751,0,4,2,2,5,6,19,2,0.1,0.1,0.1,0,0.1,0.2,0.1,0,-0.0376
"382","183606",42808451,2,1,2,0,1,5,11,2,0.1,0.1,0.1,0,0.1,0.2,0,0,-0.0204
"383","184103",0,0,1,2,1,0,2,6,2,0.1,0.2,0,0,0,0.1,0,0,-0.0597
"384","184104",54547765,14,4,6,1,3,1,35,12,0,0.1,0.1,0,0.1,0.2,0.1,0.1,-0.0345
"385","184105",155737,2,0,0,1,1,0,4,0,0,0.1,0.1,0,0.1,0.1,0,0.1,-0.0355
"386","184106",140488,1,1,1,0,1,0,5,2,0.1,0.1,0.1,0,0.1,0.2,0.1,0,-0.0204
"387","184108",432063,6,4,2,0,5,1,18,2,0,0.1,0,0,0,0.1,0,0,-0.0496
"388","185101",0,1,0,1,0,1,0,4,2,0.1,0,0.1,0,0.1,0.2,0.1,0.2,-0.0069
"389","185102",11776,0,3,1,0,0,1,5,1,0.1,0,0.1,0,0.1,0.3,0.1,0,-0.0153
"390","185103",197775,4,1,2,2,1,1,13,4,0.1,0.1,0.1,0,0.1,0.3,0,0.1,-0.0111
"391","185104",374087,2,4,1,0,0,1,10,3,0.1,0.1,0,0,0.1,0.1,0.1,0,-0.0369
"392","185201",0,0,1,0,0,0,0,1,0,0.1,0.1,0.1,0,0.1,0.4,0,0.1,-0.0183
"393","185202",0,1,2,1,0,0,0,4,1,0.1,0,0.1,0,0.1,0.2,0.1,0.1,-0.0096
"394","185203",51269540,1,5,0,1,1,2,12,2,0.1,0.1,0,0,0,0.2,0.1,0,-0.0365
"395","186103",5162521,9,3,4,0,0,0,17,5,0,0.1,0,0,0,0.2,0,0,-0.0486
"396","186104",258451,2,1,1,0,1,0,5,1,0.1,0,0,0,0.1,0.2,0,0,-0.0347
"397","186105",0,0,1,0,0,0,0,1,0,0.1,0.1,0,0,0,0.1,0,0,-0.0483
"398","186106",4910066,9,2,8,2,4,0,27,10,0.1,0.1,0,0,0.2,0.3,0.1,0.1,-0.0138
"399","186107",17127022,6,0,3,1,3,0,14,4,0,0.1,0,0,0,0.1,0.1,0,-0.0483
"400","186201",18043531,2,0,3,0,1,2,9,4,0,0.1,0,0,0,0.1,0,0.1,-0.0389
"401","186202",224241,2,0,1,0,1,0,4,1,0,0.1,0,0,0,0.1,0,0,-0.0527
"402","186203",105836,3,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,-0.0454
"403","186205",720239,3,1,2,0,1,0,7,2,0,0.1,0,0,0.1,0.1,0,0,-0.0431
"404","186206",82293,1,0,0,0,1,2,6,2,0,0.1,0,0,0,0.1,0,0.1,-0.05
"405","187103",777592,3,0,0,1,0,1,5,0,0.1,0.1,0,0,0.1,0.2,0,0.1,-0.0246
"406","187104",0,0,0,0,1,1,1,3,0,0.1,0.2,0,0,0,0.2,0,0.1,-0.0455
"407","187105",160224017,2,13,1,0,1,0,18,2,0.1,0.1,0,0,0.1,0.2,0,0,-0.0345
"408","187106",260900,1,0,0,4,1,0,6,0,0.1,0.1,0,0,0.1,0.3,0,0,-0.03
"409","188103",0,0,1,0,0,1,2,4,0,0.2,0,0.1,0,0.2,0.4,0.1,0.1,0.0088
"410","188104",168779,1,0,0,1,0,0,2,0,0.2,0,0.1,0,0.1,0.4,0.1,0.1,0.0071
"411","188105",5203108,0,1,1,0,0,1,3,1,0.2,0,0.1,0.1,0.3,0.5,0.1,0.1,0.0355
"412","188106",270186,0,0,0,0,0,1,1,0,0.1,0,0.2,0,0.2,0.3,0.1,0.2,0.0151
"413","188107",33246833,4,1,1,0,0,3,9,1,0.2,0,0.3,0,0.4,0.4,0.1,0.1,0.0337
"414","189105",9245575,14,5,7,1,1,1,29,7,0,0.1,0,0,0.1,0.2,0,0.1,-0.041
"415","189107",1297598,9,2,5,2,3,0,27,11,0.1,0.1,0,0,0,0.2,0,0,-0.0464
"416","189108",3066803,8,4,3,2,0,2,19,3,0.1,0.1,0,0,0,0.2,0,0,-0.047
"417","189109",89753,2,2,0,0,0,2,6,0,0,0.1,0,0,0,0.2,0,0,-0.0434
"418","189110",1412816,5,0,4,0,1,2,12,4,0.1,0.1,0.1,0,0.1,0.2,0.1,0.1,-0.0271
"419","189111",4868704,6,1,2,0,5,1,16,3,0.1,0.2,0,0,0,0.1,0,0,-0.0516
"420","189112",158043,2,0,0,0,1,0,3,0,0,0.1,0,0,0,0.1,0,0.1,-0.0451
"421","190502",23032102,9,3,3,1,1,2,20,4,0.1,0.1,0,0,0,0.4,0.1,0.1,-0.0208
"422","190503",35764,3,0,0,0,0,0,3,0,0,0.1,0,0,0,0.1,0,0,-0.0511
"423","190504",81371,3,2,0,1,2,0,8,0,0,0.1,0,0,0,0.1,0,0.1,-0.0462
"424","192300",22652218,12,0,9,0,2,0,28,14,0,0.1,0.1,0,0.1,0.2,0.1,0.1,-0.0273
"425","192800",3690272,5,0,0,0,1,0,8,2,0.1,0.3,0,0,0,0.2,0,0.1,-0.0571
"426","192900",117484755,16,1,7,0,0,0,27,10,0.1,0.1,0.1,0,0.1,0.2,0.1,0.1,-0.0361
"427","193800",0,1,0,0,0,0,0,1,0,0.2,0,0.1,0,0.2,0.4,0.1,0.1,0.0098
"428","193900",11492203,1,1,1,0,0,0,3,1,0.3,0.1,0.1,0,0.3,0.6,0.1,0.1,0.0255
"429","194100",53746,2,0,1,0,0,0,4,2,0,0,0,0,0,0.2,0.1,0,-0.0348
"430","194300",205061,1,1,3,0,2,0,8,4,0,0.1,0,0,0,0.1,0.1,0,-0.0462
"431","194500",48478334,2,1,1,1,4,1,14,5,0.1,0.1,0,0,0,0.1,0,0,-0.0527
"432","194800",1122916,0,0,4,0,1,0,5,4,0.2,0.1,0.2,0,0.1,0.3,0,0.1,-0.0138
"433","194900",5077109,2,1,1,1,2,0,8,2,0.1,0.2,0,0,0,0.1,0,0,-0.0528
"434","195600",0,2,0,0,0,0,0,2,0,0.1,0,0.1,0,0.1,0.3,0.1,0.1,-0.0107
"435","195700",5080,1,0,1,0,0,2,6,3,0.2,0.1,0,0,0.1,0.4,0.1,0.1,-0.0044
"436","195800",0,3,3,0,0,1,0,7,0,0,0.1,0,0,0,0.1,0,0,-0.0541
"437","195900",5252764,8,6,3,0,3,3,31,11,0,0.2,0.1,0,0,0.2,0,0,-0.0489
"438","196000",3415843,3,5,1,1,2,0,12,1,0.1,0.1,0,0,0.1,0.3,0,0.1,-0.0314
"439","196100",882306,2,2,3,0,1,0,9,4,0.2,0,0.1,0,0.2,0.4,0.2,0.1,0.0207
"440","196200",0,1,1,1,0,1,0,7,4,0.4,0,0.3,0,0.5,0.7,0.1,0.2,0.0739
"441","196300",21877745,6,2,3,0,2,0,14,4,0,0.2,0,0,0,0.1,0,0.1,-0.0555
"442","196400",0,0,0,1,0,0,0,1,1,0.4,0,0.1,0,0.5,0.6,0.4,0.2,0.0736
"443","196500",180,2,1,0,0,0,0,3,0,0.5,0,0.1,0,0.5,0.6,0.2,0.3,0.087
